id,created_at,text
525653022978752512,2014-10-24 14:20:21,  .   1739 .      @ .    http://t.co/PXRsqSBSDV
522001207901302784,2014-10-14 12:29:20,"#Repost from @pravitelstvo_rf           38... http://t.co/RNT0zbXxLl"
515548754636988416,2014-09-26 17:09:36,         ..  http://t.co/EcSYlP4cC3
513330399721054208,2014-09-20 14:14:39,"RT @Pravitelstvo_RF:     "" 24"":  #,      http://t..."
513306186372767745,2014-09-20 12:38:26,"#Repost from @pravitelstvo_rf Repost from @advorkovich         http://t.co/N8Gm72JByV"
513304943672172544,2014-09-20 12:33:29,#.  . Looking for the summer http://t.co/BTZCj0kkd3
512993528331644928,2014-09-19 15:56:02,RT @Pravitelstvo_RF:        -     # http://t.co/NCMPU24H4q ...
512953405170388992,2014-09-19 13:16:36,"#Repost from @pravitelstvo_rf  #      .  ... http://t.co/ul7Nczfe8y"
512952833906184192,2014-09-19 13:14:20,"#Repost from @pravitelstvo_rf     """" 
# http://t.co/42DoQQ0Gd4"
512309066551812096,2014-09-17 18:36:14,     http://t.co/lWQF5mWNR9
511198340563107841,2014-09-14 17:02:36," ... ,       -  ! http://t.co/15txExfjyL"
508876857316741120,2014-09-08 07:17:51,"   """" - http://t.co/ep9jPbNW1b  @Vedomosti"
508529837074436096,2014-09-07 08:18:55,.      ! http://t.co/eQ6mpe9Fmc
508232087036362752,2014-09-06 12:35:46,"#Repost from @pravitelstvo_rf#.   http://t.co/1cuBioZ3lL"
508160452786786304,2014-09-06 07:51:07," , ! http://t.co/SeO06m1c94"
506397877506015232,2014-09-01 11:07:17,"#Repost from @pravitelstvo_rf        .   ... http://t.co/HPS6THZ78H"
506388155415937024,2014-09-01 10:28:39,"#Repost from @pravitelstvo_rf No18     http://t.co/Ef3eS76cdS"
506385936318758912,2014-09-01 10:19:50,"#Repost from @pravitelstvo_rf           ... http://t.co/vfKbZ4KHlJ"
506324338531139584,2014-09-01 06:15:04,"   ,    -     ! !"
502884592383426560,2014-08-22 18:26:44,"#Repost from @pravitelstvo_rf  ,   http://t.co/ToUvyOgqGE"
502881669095768064,2014-08-22 18:15:07,"#Repost from @pravitelstvo_rf        ... http://t.co/vYCl1tTicK"
499195505407049728,2014-08-12 14:07:37,"#Repost from @pravitelstvo_rf   #2014 http://t.co/idV3G4AtMi"
497057877731717120,2014-08-06 16:33:27,"#Repost from @pravitelstvo_rf         http://t.co/TjXs9ZRjbt"
492721858144632832,2014-07-25 17:23:39,"RT @Pravitelstvo_RF:  ,  ,     -2014 # #  htt..."
490188730649833472,2014-07-18 17:37:55,   -         @   No6 http://t.co/28LG48iVxd
489758409198428160,2014-07-17 13:07:58,RT @Pravitelstvo_RF: #      . : http://t.co/eMgbHDe9Gm
489702423855128577,2014-07-17 09:25:30,"   ,  ,    

https://t.co/dHNZ8oAF6R"
489498509453053953,2014-07-16 19:55:13,     .      . http://t.co/0oP0yZlRRi
488993167799513089,2014-07-15 10:27:10,    .    .      .  .
487627716548894720,2014-07-11 16:01:22,RT @Pravitelstvo_RF:       .     - http://t.co/UsGf8C5mwx http://t....
485148827939139584,2014-07-04 19:51:08, http://t.co/hYrkKcNiYl
484360146035150850,2014-07-02 15:37:12,"        ,      https://t.co/BDo1fvKG3q"
481521189030875137,2014-06-24 19:36:12,-.       http://t.co/zTKwebmtQ8
480656067962372097,2014-06-22 10:18:31,"#Repost from @pravitelstvo_rf with repostapp#   #  ... http://t.co/nzYDGLOzj0"
480133504965939201,2014-06-20 23:42:02, 2014  -    ! @   http://t.co/ZTuQPvGoHx
477007693350449152,2014-06-12 08:41:11,"  !   ,       !"
476330527679463424,2014-06-10 11:50:22,#Repost from @pravitelstvo_rf         ... http://t.co/xtKTSMMWz9
475330021675249664,2014-06-07 17:34:43,       @rolandgarros! !
474908582891106304,2014-06-06 13:40:04,"#Repost from @pravitelstvo_rf---#.    http://t.co/6SR8Ulx584"
473832248848830464,2014-06-03 14:23:06,"#Repost from @pravitelstvo_rf #startupvillage  # @  http://t.co/TTBlU9McGK"
473004949538746368,2014-06-01 07:35:42,   ! @  9 http://t.co/npH8HsTZeF
472319314117152768,2014-05-30 10:11:14,  @ President Hotel Minsk http://t.co/qLJNz98oH5
472273417983770624,2014-05-30 07:08:51,RT @sk_ru: 2-3       Startup Village! @MedvedevRussia    ! https://t.c...
472109231542263808,2014-05-29 20:16:26, @    http://t.co/KZF53iusJc
470662881743085568,2014-05-25 20:29:10,! ! http://t.co/u4XmcDo77a
470622487177211904,2014-05-25 17:48:39, -    @ Balaklava Yacht Club http://t.co/M8oezIrM4o
469899126214098944,2014-05-23 17:54:16, http://t.co/RinRJf4qtp
469747421896257536,2014-05-23 07:51:27,     !      ! http://t.co/wWQYxMyflb
469166654979866624,2014-05-21 17:23:41,"Repost from @pravitelstvo_rf   -    # http://t.co/bCWHrUvTS7"
468999049727979522,2014-05-21 06:17:41,"   "" "" @onlinekpru  ,        http://t.co/F7xbATkxLQ"
468707004266348544,2014-05-20 10:57:12,"          .   ,    ."
468657635483717632,2014-05-20 07:41:02,   -     http://t.co/mpwhNI0iQi
467348293874638848,2014-05-16 16:58:10,"     """".       ... http://t.co/Rkke8svfKl"
467234182272655360,2014-05-16 09:24:44,"   .    ,        https://t.co/V1nu5aykin"
466265750060027904,2014-05-13 17:16:32,"#Repost from @pravitelstvo_rf  #.    ... http://t.co/mRY6rR60Au"
464721109200293888,2014-05-09 10:58:41,"#Repost from @pravitelstvo_rf  ""-""      #9 # http://t.co/Db8CpDwePn"
464720731830353920,2014-05-09 10:57:11,"#Repost from @pravitelstvo_rf#9   ! http://t.co/sOE1Pz92Lt"
464048695990689793,2014-05-07 14:26:45,"#Repost from @pravitelstvo_rf---        ... http://t.co/d4t8XFzLNm"
462249119034404864,2014-05-02 15:15:52,            - https://t.co/wXglhvMPQ1
461814660124405760,2014-05-01 10:29:29,    ! http://t.co/L2l2uW2pYz
461518065524822016,2014-04-30 14:50:56,   @    http://t.co/NdBkIMIekt
459609017531523072,2014-04-25 08:25:03,. .  @   http://t.co/mBot4OT8eo
459539116137652224,2014-04-25 03:47:17,     .     93% @ ... http://t.co/PZSGHfrBaK
458846797948272640,2014-04-23 05:56:16,  #RIF2014   !       @ru_rif
458832073735045121,2014-04-23 04:57:45,   @  http://t.co/AJOjzbUWuy
458262118958374912,2014-04-21 15:12:57, -    http://t.co/eTs0uqsmRY
457625536874151936,2014-04-19 21:03:24, ! @    / Cathedral of Christ the Saviour http://t.co/yoXmpAaG2L
456137857724608512,2014-04-15 18:31:54,     https://t.co/doFuTmL4Ww
454651998982668288,2014-04-11 16:07:38,   @  http://t.co/6hdj9NYOIc
454285573747122176,2014-04-10 15:51:35, @  http://t.co/9iXg2omwLt
453077137587994624,2014-04-07 07:49:42,"    20  
http://t.co/o3TnCISWbZ"
452156824339636225,2014-04-04 18:52:42,"  ,         @ ... http://t.co/jomn8CcqkX"
450685162695962624,2014-03-31 17:24:50, -     @    http://t.co/4n4QEBnWJn
450680911022284800,2014-03-31 17:07:57,RT @Pravitelstvo_RF:   @MedvedevRussia      .  - http://t.co/L4Q8hnBYD...
450587688249618432,2014-03-31 10:57:31,"RT @Pravitelstvo_RF:     ,     # #"
450587658973372416,2014-03-31 10:57:24,RT @Pravitelstvo_RF:       .       # #
450587576878243840,2014-03-31 10:57:04,"RT @Pravitelstvo_RF: #:     -     140 .,      ..."
450587553151074304,2014-03-31 10:56:58,RT @Pravitelstvo_RF:                 #...
450536330716794880,2014-03-31 07:33:26," .      .  -  vesti.ru, @Pravitelstvo_RF"
449987369249558528,2014-03-29 19:12:03,"RT @Pravitelstvo_RF:  #  ,       ,    http://t.co/OQoTEPCgi3"
449863783016828929,2014-03-29 11:00:58,"  @   / ""Laura"" Cross-country Ski &amp; Biathlon Center http://t.co/M46xJq1PcY"
449228607165317120,2014-03-27 16:57:00,"RT @Pravitelstvo_RF:  :    ,    ,       # http://..."
448496373563129856,2014-03-25 16:27:22,"   @ ""Navigator Campus"",  http://t.co/E3fXFq2pmn"
448147243863126016,2014-03-24 17:20:03,    @   http://t.co/rhwAeYDAZQ
448062462022004736,2014-03-24 11:43:10,"         , ,   , -   . http://t.co/DvPdINzzUy"
448060898146799616,2014-03-24 11:36:57,             -  
448060611281584128,2014-03-24 11:35:48,"        ,          ."
448050478753280000,2014-03-24 10:55:33,          .      . #
448048962474225664,2014-03-24 10:49:31,      #.      - 
448045503079387136,2014-03-24 10:35:46,              . #
448045102502776832,2014-03-24 10:34:11,       .       2015 . #
448044046033121280,2014-03-24 10:29:59,             
448043691073339392,2014-03-24 10:28:34,                 
448042449806848000,2014-03-24 10:23:38,"  @Pravitelstvo_RF      ,   -  "
448042218369327105,2014-03-24 10:22:43,        .           .
447010791330283520,2014-03-21 14:04:12,                https://t.co/ZledQ2qNm5
446987470236696578,2014-03-21 12:31:32,"       .    ,    http://t.co/bgZ7nLBUg3"
442197276585656320,2014-03-08 07:17:01,   -   ! http://t.co/hsMBH00NJR
442191771096064000,2014-03-08 06:55:08,"  ,  ! http://t.co/GLCBEVdca3"
441997030232444928,2014-03-07 18:01:18,     ! @    / Fisht Olympic Stadium http://t.co/jGMI9fLbEK
441915748500660225,2014-03-07 12:38:19,"RT @Pravitelstvo_RF: ,     @Pravitelstvo_RF! http://t.co/yxAobVvupJ"
440461769044410368,2014-03-03 12:20:43,"           ,     http://t.co/KcwGRrb9gZ"
440448248738631680,2014-03-03 11:27:00,"# ,       .  ,  ,    "
439899588984864768,2014-03-01 23:06:49,"RT @Pravitelstvo_RF:     
  #  http://t.co/SOerE5530X"
439244423499886592,2014-02-28 03:43:25,     ! #2014
439066422455836672,2014-02-27 15:56:07,        @  http://t.co/l6uvJulHjd
437682826897793024,2014-02-23 20:18:12," ,  ... http://t.co/nf7OPHXXqw"
437557695533830144,2014-02-23 12:00:58,!   !        !  !!! @  ... http://t.co/5lN6LzbBhw
437503026870644736,2014-02-23 08:23:44,   !
437295165867589632,2014-02-22 18:37:46,  @     / Iceberg Skating Palace http://t.co/X9cIVeS1vq
437254392719618048,2014-02-22 15:55:45,".  47,5 . . !!!!!!!!!!!!!!!!!!! @   http://t.co/auTEyfaL1T"
437233768638996481,2014-02-22 14:33:48,           .         
436894790182256640,2014-02-21 16:06:49,.  46 . . !!! @   http://t.co/aqCyvUEdjy
436197014419013633,2014-02-19 17:54:07,     '' @  http://t.co/c8qCg7GNnz
435066888847368192,2014-02-16 15:03:24,-. 1:0.   @    / Bolshoy Ice Dome http://t.co/0Gd06qYUWN
435019194636435456,2014-02-16 11:53:52,".   4x
10 .  @ Olympic Cross-Country Skiing Stadium http://t.co/npVYO21xJL"
434685125960273920,2014-02-15 13:46:24,1:0!   ! #2014 http://t.co/OEpIsd1G8K
432552259323715584,2014-02-09 16:31:09, 2014.  :-) http://t.co/LBPPfIu5Al
432424902327803904,2014-02-09 08:05:05, .  .   . @ Finish Area World Cup http://t.co/fWV3lko9cR
431910413090177024,2014-02-07 22:00:41,XXII   .  @    / Fisht Olympic Stadium http://t.co/KxdKC5ABEU
429591408010612736,2014-02-01 12:25:47,1 .    http://t.co/rQDGFkcTKb
427704225221443584,2014-01-27 07:26:48,"70       .    , ,     ,   ."
426987252250849280,2014-01-25 07:57:48,   ! @  http://t.co/Y34JauZ4vP
426455185146544129,2014-01-23 20:43:33,  . . http://t.co/W0F5ppSOKJ
426071799756247041,2014-01-22 19:20:07," CNN @cnni:    #,   , ""-2"" - http://t.co/pGc2yG5J6r http://t.co/c8UpkznA5u"
425708118811889665,2014-01-21 19:14:59,"   @camanpour  @cnni,     https://t.co/Q4UHb3zi1A"
423450831518965762,2014-01-15 13:45:20,"RT @Pravitelstvo_RF:           ,    ..."
423450802167238656,2014-01-15 13:45:13,"RT @Pravitelstvo_RF:   ,            ,  ..."
423450293695946752,2014-01-15 13:43:12,RT @Pravitelstvo_RF:                  ...
423450275937284096,2014-01-15 13:43:07,RT @Pravitelstvo_RF:       .     ...
423450275798847488,2014-01-15 13:43:07,"RT @Pravitelstvo_RF:   ,     ,     ..."
420304046931849217,2014-01-06 21:21:08,  ! http://t.co/ej3xnnjvcB
418116212980469760,2013-12-31 20:27:28,  ! http://t.co/CNNjYQO1kY
417980661761585152,2013-12-31 11:28:50,         .    . http://t.co/21hTrmJtwl
415411776797163520,2013-12-24 09:21:00,             http://t.co/z4LNXJnCBt
413956189790425088,2013-12-20 08:57:01,.  27 http://t.co/7KxzPhaumb
413356512372084736,2013-12-18 17:14:07,RT @Pravitelstvo_RF:   @MedvedevRussia          http://t.co/hL9MYd3vMl
413356424019083264,2013-12-18 17:13:45,RT @Pravitelstvo_RF:               ...
413356320751104000,2013-12-18 17:13:21,RT @Pravitelstvo_RF:        - http://t.co/P4XE9nENpZ #
412992822007312384,2013-12-17 17:08:56,RT @Pravitelstvo_RF:  65              http://t.co/aP...
412992509598769152,2013-12-17 17:07:41,"RT @Pravitelstvo_RF:    ,    10          ..."
412992437079248896,2013-12-17 17:07:24,RT @Pravitelstvo_RF:        #         ...
412484153226313728,2013-12-16 07:27:40,"  :       @   "" "" /... http://t.co/6wbZTcSpGy"
412228939378348033,2013-12-15 14:33:32,    http://t.co/OrIKJ20g57
411109844486078464,2013-12-12 12:26:39,   ! http://t.co/kJ8jS5C3ot http://t.co/SMc6gjJ6Ml
410475423609262080,2013-12-10 18:25:41,"    ,      - http://t.co/kJ8jS5C3ot #  #20"
410316318064140289,2013-12-10 07:53:28,"        .     ,     http://t.co/S0o4CVciF8"
409014214049935360,2013-12-06 17:39:22,"RT @Pravitelstvo_RF:      - ,   http://t.co/JISa2JiwCi #"
408947997922590720,2013-12-06 13:16:15,"    .  ,  ! @  http://t.co/NrsnpGJE84"
408867202985889792,2013-12-06 07:55:12," . 12-00       .    -  http://t.co/JI2AA1KnW2, http://t.co/PNTBe1Ct9c"
408653446582382592,2013-12-05 17:45:48,"            
# http://t.co/U7eDx2czDP"
407856376443310080,2013-12-03 12:58:32,"     @ . ,   http://t.co/ypRo5XTF6w"
407172802140454912,2013-12-01 15:42:15,  @  9 http://t.co/7zeBfBBGUM
406705873671577600,2013-11-30 08:46:51,       .       http://t.co/H9TlwtjAHD
405380423951609856,2013-11-26 16:59:59,    http://t.co/qWYCLn5FVv
402799635682820096,2013-11-19 14:04:51,    -       @ ORSIS http://t.co/5QHsq7GG80
402145750660161536,2013-11-17 18:46:33,"    , ,     .  ."
402037007431794688,2013-11-17 11:34:26, .  .    http://t.co/utLzVnd7iD
400303129457336320,2013-11-12 16:44:38,"  @ . ,   http://t.co/j3qQVofrw0"
400278249433202690,2013-11-12 15:05:46,  .         ... http://t.co/91RhYutGQG
398032682439168000,2013-11-06 10:22:41,'' -        http://t.co/dnuirY3bwA
397695011724492800,2013-11-05 12:00:54,   -  @ -  http://t.co/Ne3ooJzOqI
397375219016294400,2013-11-04 14:50:09,"   !  -    ,   .  ,   -   ."
396898972520173568,2013-11-03 07:17:43,   http://t.co/ATH7PN7XVr
396203931074035712,2013-11-01 09:15:52," :    ,    ,      ... http://t.co/ltGh8IbJft"
395899169942290432,2013-10-31 13:04:52,"  ,  -      ,  ... http://t.co/srgklyB2lf"
395519397160554496,2013-10-30 11:55:47,   http://t.co/1A8L8qbTvJ
394111177241792512,2013-10-26 14:40:01,http://t.co/akIKiip9PC
393997715815669761,2013-10-26 07:09:10,"   ,        -  ""  ""  20-00 http://t.co/yUlnG9msGp"
393331746273755136,2013-10-24 11:02:50,  @ -- http://t.co/UVimCIdqhY
393330861636349954,2013-10-24 10:59:19,",   ,     "" -100"" @... http://t.co/FzoThUvQO4"
393314786093846528,2013-10-24 09:55:27," ,     .     @ -- http://t.co/Ej4JhGMhZi"
392979387777564672,2013-10-23 11:42:41,"        @ ,  http://t.co/6x76NaDG79"
392966124570435584,2013-10-23 10:49:59,"  @ ,  http://t.co/dOWCPmBhOU"
392964938136043520,2013-10-23 10:45:16,"  11   ,    @ ,  http://t.co/zUIoIZpXlB"
392667783454289920,2013-10-22 15:04:29,  '' @  Xinhua News Agency http://t.co/G75nQ4pZqK
389026623527604224,2013-10-12 13:55:49,  http://t.co/98stOP3GzB
387925114098302976,2013-10-09 12:58:49, -      ... @ .  ' ' http://t.co/6h5T7bYh0P
387590568244940800,2013-10-08 14:49:27,"    32 .  .  - 40 .    @ ,   http://t.co/IahxFt0gF9"
386862034161524736,2013-10-06 14:34:31, http://t.co/Q6N5nUYiyB
386802657308184576,2013-10-06 10:38:34,   ... http://t.co/BVg4IC2lsw
385418462337974273,2013-10-02 14:58:16,  @  http://t.co/KUiCuKGsuJ
385416064357924864,2013-10-02 14:48:45,        ' ' @  ... http://t.co/gjIgUswqL5
385079204045664257,2013-10-01 16:30:11,      @    http://t.co/9u4oiA1pcX
383926907974451200,2013-09-28 12:11:22,  ' 24'    @  http://t.co/TmTfzXiOox
383639355568693248,2013-09-27 17:08:44,' '     @ Olympic Village http://t.co/WtoeNCoYxe
383583168718045185,2013-09-27 13:25:28,RT @Pravitelstvo_RF:         -  : http://t.co/TQeNiWylmh h...
383561455867822080,2013-09-27 11:59:11,  -      http://t.co/pYiqS5Snb3
383530633458225152,2013-09-27 09:56:43,RT @ChernyshenkoRu: @MedvedevRussia       ! #  : http://t.co/4lE0kmIeoI http:...
383530594182770689,2013-09-27 09:56:33,RT @ChernyshenkoRu: @mterentiev  @MedvedevRussia    #2014.     ...
383527015636168704,2013-09-27 09:42:20,RT @zasursky:   15%     .   .      15...
383526978596265984,2013-09-27 09:42:11,RT @zasursky: :          .    .  ...
383526526328655872,2013-09-27 09:40:24,RT @ajilkin:    ..   . http://t.co/qGWB1sdPrr
383526219532091392,2013-09-27 09:39:10,RT @szhurova: II    -2013.  @MedvedevRussia http://t.co/6082N2S2t6
383522930631536640,2013-09-27 09:26:06,",   ,     ,       .   -   ."
383522260855685122,2013-09-27 09:23:27,"       ,       "
383521582108274689,2013-09-27 09:20:45,"             ,    ."
383520992875667457,2013-09-27 09:18:24,              #
383520506684506112,2013-09-27 09:16:28,             #
383520442683645952,2013-09-27 09:16:13,          -        
383520243689062400,2013-09-27 09:15:26, 1.01.2014 .   15 %         -  
383519626958610432,2013-09-27 09:12:59,                . #
383519302994763776,2013-09-27 09:11:41,"          ,     #"
383519075114049536,2013-09-27 09:10:47,            #
383518593477926913,2013-09-27 09:08:52,"        :  , ,   "
383518307384455168,2013-09-27 09:07:44,"    ,       .     #"
383518153285718017,2013-09-27 09:07:07,"      ,    ,     #"
383518007130984448,2013-09-27 09:06:32,"      ,          "
383517803984076800,2013-09-27 09:05:44,"    ,   ,     #"
383517488161382400,2013-09-27 09:04:29,"       ,          ."
383517414958186497,2013-09-27 09:04:11,"         .     ,    ."
383516681269559296,2013-09-27 09:01:16,        .        .
383501931089362944,2013-09-27 08:02:40," #  ,,  .         #"
383499273536425985,2013-09-27 07:52:06," #         ,    .      #"
383321561693831168,2013-09-26 20:05:56,"  @vedomosti  ""   "".    - http://t.co/Ge6JjpYwci"
383255095414362112,2013-09-26 15:41:49,        '-2' @ Russia Arms EXPO http://t.co/FxAxpJ89PP
383166638579019776,2013-09-26 09:50:20, :    '' @ Russia Arms EXPO http://t.co/JVnp501NVV
382877889370533888,2013-09-25 14:42:57,     @  http://t.co/d89EZ1Yrqi
382835153812590592,2013-09-25 11:53:08, -       # http://t.co/cyNLaLiOBg
380354092440121344,2013-09-18 15:34:17," ,    .    2 ! http://t.co/gFnipUdb1c"
380353945173905408,2013-09-18 15:33:41,               
379217170607394816,2013-09-15 12:16:33, ... @  http://t.co/oN88jr7Ejo
378953472668073984,2013-09-14 18:48:43," ,      ! http://t.co/hX0CfRRpAv"
378735079285325825,2013-09-14 04:20:54,  http://t.co/hL9BgVWVkw
376648972548718593,2013-09-08 10:11:27,# # http://t.co/7SH9HYGYgJ
374482434425110528,2013-09-02 10:42:24,      #14   http://t.co/IzkAt5eMAK
374433800899424256,2013-09-02 07:29:09,  ! http://t.co/Axu6lhnvrt
373044878051377152,2013-08-29 11:30:04, 2015         @ ... http://t.co/lUEcRIyKyT
372375573676716033,2013-08-27 15:10:29,     (-50) @  http://t.co/XnW9kdgtiO
372375193316245505,2013-08-27 15:08:59,-  -2013.  @  http://t.co/C2loO0GZyB
370931441271844864,2013-08-23 15:32:01,        @   http://t.co/5L5bKS2gQw
369440516523298817,2013-08-19 12:47:37,"#2013,    ! http://t.co/bxLajys0ZL"
368852550029545472,2013-08-17 21:51:15,       . ! @  http://t.co/BRvGieEYab
365112417333673985,2013-08-07 14:09:18,    -   @  http://t.co/D6e1sdQZpp
364812919256526848,2013-08-06 18:19:12,        2.     -  http://t.co/NtZHoHZPE6
364268889875550209,2013-08-05 06:17:25," ,     ,    http://t.co/zNo4iEUUOR"
363924820297134080,2013-08-04 07:30:13,"     -      ,   http://t.co/dFLEmwug2s"
362159751724941312,2013-07-30 10:36:28,      550  .   10% -   . ... http://t.co/3BLqo8UBUR
361468770524475393,2013-07-28 12:50:45,  @  9 http://t.co/8iP8IIKHPR
361448712926543872,2013-07-28 11:31:03,   @  9 http://t.co/3X0kIVZNoG
360801127652003840,2013-07-26 16:37:46, http://t.co/2EzZ45xN2x
360800398363201538,2013-07-26 16:34:52, http://t.co/MiY06G5I3U
360787236138127361,2013-07-26 15:42:34," .    
http://t.co/Kvyj6Y872j http://t.co/DzxCjcZCKE"
360014469360926722,2013-07-24 12:31:52,    -   @   http://t.co/HyW6DHrBUX
359663878877085696,2013-07-23 13:18:45,-  @  http://t.co/pMqQZtQYwR
358155437285191680,2013-07-19 09:24:45,   -  @  http://t.co/HYK0lErF25
357679712774012928,2013-07-18 01:54:23, @  http://t.co/gTW5hBj9iq
357678864702517248,2013-07-18 01:51:01,  @  http://t.co/XDagYz8aJO
357574377707028480,2013-07-17 18:55:49,  !  ! @ - http://t.co/aepFz5cjJt
357465669652070401,2013-07-17 11:43:51,200   - !     ! @   http://t.co/RwMS6NxvGc
357201801273020417,2013-07-16 18:15:20,150       @    http://t.co/haJ7T6ZYxT
357144658641551361,2013-07-16 14:28:16,       @  ... http://t.co/YJL8WLlCWw
355328804186624000,2013-07-11 14:12:43,      EXPO 2020 @  http://t.co/rbmerM1cdh
353419594184134656,2013-07-06 07:46:12,   @  http://t.co/qLIJg9iSfD
352368487588573184,2013-07-03 10:09:28,"   .     @  """", .... http://t.co/LqumFNpilh"
349536810751361024,2013-06-25 14:37:24,    .     @   . http://t.co/GgzO59TVkz
348931702653059073,2013-06-23 22:32:55,  -    ! @ - http://t.co/wQHVNfnMJB
348882543069786112,2013-06-23 19:17:34, . .  @    http://t.co/zh78ff6naL
346941229025607680,2013-06-18 10:43:29,.  ..  @  / Listvyanka http://t.co/q1aBf0l8D9
346859085070745600,2013-06-18 05:17:04,   .      @   http://t.co/eqRKZO10Cy
344775038785945601,2013-06-12 11:15:49,  !        http://t.co/cmnbxHGUVN
343049205243342848,2013-06-07 16:57:58,. .  @   http://t.co/WrgDjIVyli
340534877587918848,2013-05-31 18:26:56,   @  http://t.co/wXE7DUgDVW
337902753017892865,2013-05-24 12:07:49,  -2013!        !   . http://t.co/KWbdcRBMZS
336181906322382849,2013-05-19 18:09:47,   @  http://t.co/2ycDsBs26j
335395407528079360,2013-05-17 14:04:31,  @Rosleshoz - http://t.co/FuORy8g908.  18-   http://t.co/ajLjIQAKLZ
335088276824272896,2013-05-16 17:44:05,   @  http://t.co/8yoZNBgTd6
332427694757277697,2013-05-09 09:31:53,"   !   ,     !    ... http://t.co/du77VoWTdi"
330787597179826177,2013-05-04 20:54:43, ! http://t.co/gm5tipPPiY
329621573491372033,2013-05-01 15:41:21, !   ! @   http://t.co/YufauaKlyD
328803124963840000,2013-04-29 09:29:08,"RT @MinistryEconomy:    #,          ..."
324507943393431552,2013-04-17 13:01:37,RT @Pravitelstvo_RF:        - http://t.co/Ef1PRkOruz
324417186586312704,2013-04-17 07:00:59,  12           .   -  vesti.ru
322775012664827904,2013-04-12 18:15:34,  @   http://t.co/r3mIGAK95D
322718168156086273,2013-04-12 14:29:41,",   ... @   http://t.co/4YVPfhMWN3"
322413929156468737,2013-04-11 18:20:45,    http://t.co/6191f9strR
321655269530677248,2013-04-09 16:06:06,. .  @ -  http://t.co/4x9hbKnnvV
321649942693285888,2013-04-09 15:44:56,     - ' Next' @  http://t.co/tPQcikYQ1t
321221808714022912,2013-04-08 11:23:41,  ... @  http://t.co/jAC1fKgyH6
318710756386422785,2013-04-01 13:05:40, 1 ! http://t.co/fuAXCDMD5H
318685620711088128,2013-04-01 11:25:47,"   100-  @ ,    http://t.co/dmZc6llqRd"
318305387193450497,2013-03-31 10:14:52,. .  @   http://t.co/KgaPEJl5q0
318303238766092288,2013-03-31 10:06:20,     @  http://t.co/kYr6QgzDZ3
316481360812457984,2013-03-26 09:26:51,     ... http://t.co/dhkZGRtZY3
315136687963533313,2013-03-22 16:23:36,  @  http://t.co/jMO0pvWKB0
315136379162087425,2013-03-22 16:22:22,  @   http://t.co/NNeohEA1US
313992171554500608,2013-03-19 12:35:42,"  "" -2013"".        @   ,... http://t.co/AlOzn8rWIw"
309798305884418049,2013-03-07 22:50:46,   -   ! http://t.co/MsAbyiRKCd
309239298690007040,2013-03-06 09:49:28,"          ,       http://t.co/mZG0Xx4lYV"
308916208110018560,2013-03-05 12:25:38,"         "" "".       @  http://t.co/qlviDSTpll"
307916340377833472,2013-03-02 18:12:31,   .     .    http://t.co/3YEQkyawRY
307791651777163264,2013-03-02 09:57:02,"   @ Sal, Cape Verde http://t.co/LJFrljBjfP"
307484081292193792,2013-03-01 13:34:52,      @  http://t.co/SDAvA621xY
307175904700928000,2013-02-28 17:10:17,      @  http://t.co/nRUpduDibT
306430465311641600,2013-02-26 15:48:10,    http://t.co/3UB8YEBWIb
305626632897589248,2013-02-24 10:34:02,    @  http://t.co/2HniJI6Qgj
305355811394306049,2013-02-23 16:37:53,"     !        ,    . http://t.co/gkUivLhXcE"
305047462626881536,2013-02-22 20:12:37,   10 .     @ Plaza de la Revolucion http://t.co/Va7JLGMBoM
304721470477697024,2013-02-21 22:37:14, .     @  http://t.co/kw5akHji8x
304316206091993089,2013-02-20 19:46:52, -  .      @ Catedral Metropolitana de... http://t.co/73e7gTSZ
303793987163148288,2013-02-19 09:11:45,       .          http://t.co/sEBeHJWV
302070539508383745,2013-02-14 15:03:23,  : -10.    ! @    http://t.co/rN06emTs
302026799410470913,2013-02-14 12:09:35,        http://t.co/4HmCDago http://t.co/oJ4YdxT7
301738462892142592,2013-02-13 17:03:50,"  .       @ 10 000 ,  http://t.co/enuAfDsj"
299898357193777153,2013-02-08 15:11:54,"  - @  """" http://t.co/1m93EhUf"
297317966570192896,2013-02-01 12:18:21,RT @Pravitelstvo_RF:             2018  ...
296628285268447233,2013-01-30 14:37:48,          @     http://t.co/WBsfGuNj
294120572563116032,2013-01-23 16:33:03,RT @Pravitelstvo_RF:  .         #Davos http://t.co/GbWAEN6 ...
294119511660044288,2013-01-23 16:28:50,         @ Davos http://t.co/PT6QA1rr
293342539682041856,2013-01-21 13:01:26,    .       @   http://t.co/C3vkmGNV
291136982812348416,2013-01-15 10:57:20,   http://t.co/TAEa8cDQ
291136263082348545,2013-01-15 10:54:28,". """"      @  http://t.co/mRBnvuGb"
287970207610327043,2013-01-06 17:13:42,  -    !     ! http://t.co/SEV3Zjs5
285842029404123137,2012-12-31 20:17:05,  !       !
278532495748775936,2012-12-11 16:11:36,    .        @  http://t.co/qlq7GNyX
278530638158630912,2012-12-11 16:04:13,"  ,      .       ."
277095079942950912,2012-12-07 16:59:49,"    .   ,     - http://t.co/VEUHImjR"
276930647820492801,2012-12-07 06:06:26,"  12-00         , , ,    .     ."
276396167380733953,2012-12-05 18:42:36,     @  http://t.co/cZPjTEmG
